City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
325,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
328,Alyangula,AU,76.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
329,Tucumcari,US,69.94,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
330,Uchiza,PE,75.06,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
331,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
334,Valdivia,CL,75.29,clear sky,-39.8142,-73.2459,Hostal Entre Rios
340,Grand-Santi,GF,75.18,light rain,4.25,-54.3833,Hotel La Villa Couacou
341,Taltal,CL,64.26,few clouds,-25.4,-70.4833,Residencial Karime
345,Ca Mau,VN,76.01,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
349,Ponta Delgada,PT,65.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
350,Jalu,LY,65.16,few clouds,29.0331,21.5482,صاحبة الفخامة
351,Buraydah,SA,68.45,scattered clouds,26.326,43.975,فندق راحة السلام
353,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
354,Colares,PT,63.28,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
355,Sagaing,MM,69.62,broken clouds,21.8787,95.9797,Makara Cruise
356,Paidha,UG,62.31,scattered clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
357,Sao Filipe,CV,78.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
358,Aswan,EG,67.3,clear sky,24.0934,32.907,Nuba Nile
359,Otane,NZ,72.39,clear sky,-39.8833,176.6333,Ludlow Farmstay
360,Meadow Lake,US,63.37,few clouds,34.8014,-106.5436,TumbleWeed RV Park
362,Namibe,AO,71.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
363,Vanimo,PG,80.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
365,Humaita,BR,74.48,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
366,Mildura,AU,60.76,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
369,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
370,Malim,PH,80.13,few clouds,7.452,123.4312,Malim
372,Pontian Kecil,MY,80.73,moderate rain,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
374,Nabire,ID,77.22,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
375,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
376,Surt,LY,68.43,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
377,Takoradi,GH,79.79,clear sky,4.8845,-1.7554,Raybow International Hotel
379,Jaypur,IN,69.57,overcast clouds,18.85,82.5833,Hotel Hello Jeypore
380,Half Moon Bay,US,68.7,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
382,Honiara,SB,84.22,broken clouds,-9.4333,159.95,Heritage Park Hotel
383,Lingao,CN,71.1,broken clouds,19.9103,109.6859,Lingao Ditai Inn
384,Mareeba,AU,75.33,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
386,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
387,Naze,JP,68.92,scattered clouds,28.3667,129.4833,Shishime Hotel
389,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
394,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
395,Rio Gallegos,AR,64.45,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
396,Nizwa,OM,66.38,clear sky,22.9333,57.5333,Orient Apartments
397,East London,ZA,60.69,light rain,-33.0153,27.9116,Tu Casa
399,Qiongshan,CN,67.98,scattered clouds,20.0058,110.3542,Sun City Restaurant
401,Kanniyakumari,IN,78.42,overcast clouds,8.0833,77.5667,Sparsa
402,Beira,MZ,77.81,overcast clouds,-19.8436,34.8389,Beira Terrace Hotel
403,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
405,Kanke,IN,64.42,haze,23.4333,85.3167,Hotel Holiday Home
408,Bhinmal,IN,72.55,overcast clouds,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
412,Imaculada,BR,83.16,broken clouds,-7.3897,-37.5092,kasa de karolll
414,Saint-Joseph,RE,73.76,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
415,Rojhan,PK,65.95,clear sky,28.6868,69.9534,Nawab Imam Bux Khan Bangla
416,Manzanillo,CU,82.22,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
417,Millbrook,US,66.27,clear sky,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
419,Corn Island,NI,81.37,overcast clouds,12.1694,-83.0418,Big Fish Guest House
423,Sao Gabriel Da Cachoeira,BR,77.25,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
425,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
429,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
430,Dubti,ET,80.01,scattered clouds,11.7361,41.0853,degu Shiferaw
431,Cozumel,MX,82.47,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
433,Francisco Sa,BR,77.14,overcast clouds,-16.4758,-43.4883,Amaralina Hotel
434,Basco,PH,79.36,broken clouds,20.4487,121.9702,Nathaniel's Lodge
437,Boca Do Acre,BR,73.54,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
438,Lompoc,US,70.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
439,Port Hueneme,US,76.64,scattered clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
445,Point Pedro,LK,79.81,broken clouds,9.8167,80.2333,Gtr homes
447,Howard Springs,AU,82.31,broken clouds,-12.497,131.047,buffalo beach hostel
448,San Cristobal,VE,73.11,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
453,Ugoofaaru,MV,80.94,broken clouds,5.6667,73.0,Ungoofaaru Inn
454,Paita,PE,73.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
455,Fountain Hills,US,82.27,clear sky,33.6117,-111.7174,Lakeshore Hotel & Suites
460,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
468,San Jose,US,69.67,broken clouds,37.3394,-121.895,The Westin San Jose
469,Wairoa,NZ,70.56,broken clouds,-39.0333,177.3667,Riverside Motor Camp
470,Rani,IN,68.02,overcast clouds,25.3503,73.3089,Bhawna Engineering Works
474,Puerto Leguizamo,CO,81.84,overcast clouds,-0.1934,-74.7819,la casona de juancho
475,Kirakira,SB,83.41,overcast clouds,-10.4544,161.9205,SanBiz Lodge
476,Puerto Asis,CO,81.16,scattered clouds,0.5133,-76.5007,Ayawaska Hostal
478,Kwinana,AU,60.24,clear sky,-32.25,115.7667,Rockingham Apartments
482,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
484,Santiago De Cao,PE,66.33,overcast clouds,-7.9589,-79.2392,Villa Konecta - Casa de vacaciones
485,Omboue,GA,76.8,light rain,-1.5746,9.2618,Hotel Olako
487,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
489,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
490,Cacador,BR,62.28,scattered clouds,-26.7753,-51.015,Hotel Weber
491,Tambura,SS,74.39,broken clouds,5.6,27.4667,Rikito Lodge
493,Xuddur,SO,75.2,few clouds,4.1213,43.8894,Banjanay Hotel
494,Faranah,GN,72.68,few clouds,10.0404,-10.7434,Chez mon oncle
500,Kaeo,NZ,68.32,overcast clouds,-35.1,173.7833,Bushido Lodge
501,Camopi,GF,75.4,overcast clouds,3.1655,-52.3158,La pousada
505,Isla Vista,US,76.35,haze,34.4133,-119.861,Best Western Plus South Coast Inn
506,Port-Gentil,GA,78.76,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
508,Jeremie,HT,80.64,broken clouds,18.65,-74.1167,Auberge’Inn
510,Odweyne,SO,65.75,few clouds,9.4092,45.064,Eng Hiirey House
512,Mbarara,UG,61.61,scattered clouds,-0.608,30.65,Oxford Hotel
516,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
517,Japura,ID,74.71,light rain,-0.3167,102.35,Rumah mbah Jamah
519,Turbat,PK,63.34,clear sky,26.0023,63.044,Mubashar Quarters
522,Ilesha,NG,73.65,overcast clouds,7.1371,5.2583,Tosap Guest House
523,Yarada,IN,77.32,mist,17.65,83.2667,MR-SAGAR_KUMAR_RTR™
527,Biak,ID,77.13,scattered clouds,-0.9131,122.8766,Penginapan Kim
529,Port Shepstone,ZA,61.63,scattered clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
530,San Luis,AR,81.9,few clouds,-33.295,-66.3356,Huarpes Hotel
532,Ngunguru,NZ,68.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
533,Vilhena,BR,71.82,light rain,-12.7406,-60.1458,Hotel Mirage
535,Pasaje,EC,76.71,overcast clouds,-3.3333,-79.8167,Finca Huaylala
536,Mudgal,IN,70.68,overcast clouds,16.0167,76.4333,PRINCE TYERS
537,Bambanglipuro,ID,75.13,light rain,-7.95,110.2833,Puri Brata
539,Manakara,MG,71.24,clear sky,-22.1333,48.0167,La Residence Manakara
542,Cuenca,EC,64.53,broken clouds,-2.8833,-78.9833,Hotel Cuenca
545,Marang,MY,76.93,overcast clouds,5.2056,103.2059,DBarakah Homestay
547,Hervey Bay,AU,73.51,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
550,Gizo,SB,81.82,overcast clouds,-8.103,156.8419,Imagination Island
552,Miandrivazo,MG,79.36,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
554,Cachoeira Do Sul,BR,68.0,clear sky,-30.0392,-52.8939,Rede Bonnel Tropical Hotel Confort
555,Jacareacanga,BR,76.23,light rain,-6.2222,-57.7528,Casa do Ian😎
559,Hobyo,SO,78.94,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
563,Ridgecrest,US,72.64,broken clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
564,Camacha,PT,62.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
565,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
566,Broken Hill,AU,62.31,moderate rain,-31.95,141.4333,Royal Exchange Hotel
568,Mbour,SN,79.65,broken clouds,14.422,-16.9638,Tama Lodge
569,Rusape,ZW,64.92,light rain,-18.5278,32.1284,Surrey Lodge
571,Quelimane,MZ,79.52,overcast clouds,-17.8786,36.8883,Hotel Flamingo
573,Chipinge,ZW,63.37,light rain,-20.1883,32.6236,Chipinge Breeze Lodge
576,Houma,US,68.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
581,Kieta,PG,78.85,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
583,Kulhudhuffushi,MV,80.71,broken clouds,6.6221,73.07,Haajy Guest House 1
589,Chandler,US,83.19,overcast clouds,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
592,That Phanom,TH,70.7,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
593,Vila Velha,BR,78.75,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
594,Gushikawa,JP,70.83,clear sky,26.3544,127.8686,Kirari Guest House
597,Lawton,US,63.93,few clouds,34.6087,-98.3903,Holiday Inn Express & Suites Lawton-Fort Sill
598,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
600,Mandera,KE,83.75,few clouds,3.9366,41.867,Mwalimu Guest mandera
602,Nata,PA,80.47,broken clouds,8.3333,-80.5167,Rey David
604,Mudhol,IN,70.93,overcast clouds,16.35,75.2833,Hotel Surabhi
611,Moerai,PF,75.22,broken clouds,-22.4333,-151.3333,Le Manotel
612,Mogadishu,SO,79.68,few clouds,2.0371,45.3438,Hotel Juba
613,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
619,Poum,NC,77.41,clear sky,-20.2333,164.0167,Gîte kajeon
621,Bilaspur,IN,69.1,broken clouds,22.0833,82.15,Hotel East Park
624,Gandu,BR,72.68,broken clouds,-13.7439,-39.4867,Pousada Duarte
625,Ormond Beach,US,73.54,overcast clouds,29.2858,-81.0559,Makai Beach Lodge
626,Motihari,IN,66.74,scattered clouds,26.65,84.9167,"Rajeshwari Palace Hotel, Motihari"
627,Esmeraldas,BR,75.51,light rain,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
628,Acarau,BR,81.48,few clouds,-2.8856,-40.12,castelo pizzaria
630,Chimore,BO,77.34,overcast clouds,-16.9833,-65.1333,Bichito
631,Misratah,LY,68.14,scattered clouds,32.3754,15.0925,Almasa Hotel
632,Jacksonville,US,65.43,broken clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
634,Linhares,BR,75.6,broken clouds,-19.3911,-40.0722,Hotel Conceição
637,Anuradhapura,LK,74.59,broken clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
639,Dosso,NE,82.15,few clouds,13.049,3.1937,Hotel Toubal
641,Majene,ID,79.2,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
647,Bail Hongal,IN,69.58,light rain,15.8167,74.8667,Sangam residency (Lodge)
649,Ternate,ID,81.12,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
650,Karjat,IN,81.88,light rain,18.9167,73.3333,Amber Farms
667,Porto Velho,BR,84.25,broken clouds,-8.7619,-63.9039,Hotel Central
668,Itarema,BR,81.27,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
669,Itoman,JP,71.62,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
670,Kasongo,CD,67.84,light rain,-4.45,26.6667,Guest Hôtel
673,Laranjeiras Do Sul,BR,64.27,clear sky,-25.4078,-52.4161,Hotel Palmeiras
675,Nanyamba,TZ,75.52,few clouds,-10.6833,39.8333,Busati Lodge Nanyamba
676,Salta,AR,79.09,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
677,Cap Malheureux,MU,75.69,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
678,Limbang,MY,79.11,overcast clouds,4.75,115.0,Purnama Hotel
