City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Sur,OM,22.5667,59.5289,73.67,61,0,5.91,clear sky
229,Bandarbeyla,SO,9.4942,50.8122,76.86,75,85,11.01,overcast clouds
230,Westport,US,41.1415,-73.3579,46.74,50,1,1.01,clear sky
231,Asfi,MA,32.2994,-9.2372,63.34,71,68,7.29,broken clouds
232,Seoul,KR,37.5683,126.9778,47.68,97,75,2.3,fog
233,Iwanai,JP,42.9744,140.5089,38.91,74,98,6.04,overcast clouds
234,Vao,NC,-22.6667,167.4833,72.55,79,100,12.95,overcast clouds
235,Coutances,FR,49.05,-1.4333,52.16,93,11,4.83,few clouds
236,Sitka,US,57.0531,-135.33,33.69,75,90,0.0,overcast clouds
237,Finschhafen,PG,-6.6024,147.8681,81.12,80,98,3.94,overcast clouds
238,Alice Springs,AU,-23.7,133.8833,69.35,49,0,0.0,clear sky
239,Shenjiamen,CN,29.9576,122.298,61.86,70,55,9.66,broken clouds
240,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,10.36,broken clouds
241,Norman Wells,CA,65.282,-126.8329,-0.36,85,75,8.05,light snow
242,Butaritari,KI,3.0707,172.7902,82.29,73,100,18.86,overcast clouds
243,Amahai,ID,-3.3333,128.9167,79.43,82,24,4.09,few clouds
244,Pontal Do Parana,BR,-25.6533,-48.5128,74.73,91,100,9.53,overcast clouds
245,Barranca,PE,-10.75,-77.7667,66.11,79,92,9.15,overcast clouds
246,Lahat,ID,-3.8,103.5333,70.9,82,100,2.73,overcast clouds
247,Lentekhi,GE,42.7856,42.7261,43.54,98,100,1.68,overcast clouds
248,Catamarca,AR,-28.4696,-65.7852,79.59,43,15,22.53,few clouds
249,Smithers,CA,54.7804,-127.1743,32.32,74,90,2.3,overcast clouds
250,Galveston,US,29.3669,-94.9669,68.18,57,1,1.01,clear sky
251,Mikkeli,FI,61.6886,27.2723,33.91,93,75,4.61,broken clouds
252,Auki,SB,-8.7676,160.7034,82.69,75,76,2.64,broken clouds
253,Noumea,NC,-22.2763,166.4572,77.0,99,82,8.75,light rain
254,Yerbogachen,RU,61.2767,108.0108,-11.09,100,89,3.36,overcast clouds
255,Palmer,US,42.1584,-72.3287,43.48,59,20,1.99,few clouds
256,Bestobe,KZ,52.4994,73.0975,15.4,65,99,22.55,overcast clouds
257,Quatre Cocos,MU,-20.2078,57.7625,75.31,61,37,11.39,scattered clouds
258,Cuamba,MZ,-14.8031,36.5372,76.62,32,12,1.59,few clouds
259,Camacari,BR,-12.6975,-38.3242,80.37,82,44,8.5,scattered clouds
260,Atar,MR,20.5169,-13.0499,77.49,41,95,6.51,overcast clouds
261,Torbay,CA,47.6666,-52.7314,53.28,96,90,26.46,light intensity drizzle
262,Umm Lajj,SA,25.0213,37.2685,75.7,58,0,8.39,clear sky
263,Santa Isabel,BR,-23.3156,-46.2214,69.66,98,100,3.58,overcast clouds
264,Meulaboh,ID,4.1363,96.1285,75.7,86,98,3.49,overcast clouds
265,Niamey,NE,13.5137,2.1098,88.09,12,22,5.75,few clouds
266,Haines Junction,CA,60.7522,-137.5108,1.35,55,18,1.14,few clouds
267,Cidreira,BR,-30.1811,-50.2056,65.1,68,58,7.0,broken clouds
268,Tilichiki,RU,60.4667,166.1,9.52,90,100,8.28,overcast clouds
269,Roma,US,43.2128,-75.4557,38.84,68,90,13.8,overcast clouds
270,Verkh-Chebula,RU,56.0308,87.6218,3.65,84,100,14.32,overcast clouds
271,Yuli,NG,9.6989,10.2744,80.83,24,6,5.12,clear sky
272,Payakumbuh,ID,-0.2202,100.6308,69.98,93,100,3.09,moderate rain
273,Saskylakh,RU,71.9167,114.0833,-19.97,98,80,7.0,broken clouds
274,Manaure,CO,11.7751,-72.4445,84.07,67,100,15.39,overcast clouds
275,Dalvik,IS,65.9702,-18.5286,31.93,96,100,7.31,light snow
276,Tadine,NC,-21.55,167.8833,74.05,77,100,6.17,overcast clouds
277,Lata,PT,40.1629,-8.3327,59.81,71,27,7.29,scattered clouds
278,Salinopolis,BR,-0.6136,-47.3561,79.97,85,77,11.16,moderate rain
279,Mount Gambier,AU,-37.8333,140.7667,48.11,87,43,0.0,scattered clouds
280,Touros,BR,-5.1989,-35.4608,81.5,72,46,17.52,scattered clouds
281,San Rafael,AR,-34.6177,-68.3301,86.11,18,17,6.51,few clouds
282,Santa Marta,CO,11.2408,-74.199,90.34,76,39,13.51,scattered clouds
283,Miyako,JP,39.6367,141.9525,42.46,66,2,7.25,clear sky
284,Saint-Louis,SN,16.3333,-15.0,87.44,26,97,10.45,overcast clouds
285,Knysna,ZA,-34.0363,23.0471,57.58,83,3,3.96,clear sky
286,Bandiagara,ML,14.3501,-3.6104,81.03,16,31,9.42,scattered clouds
287,Grajau,BR,-5.8194,-46.1386,81.95,65,97,1.9,overcast clouds
288,La Ronge,CA,55.1001,-105.2842,25.05,86,90,3.44,overcast clouds
289,Binday,PH,16.1271,120.4525,74.61,83,9,3.74,clear sky
290,Diamantino,BR,-14.4086,-56.4461,71.08,98,100,2.01,light rain
291,Raudeberg,NO,61.9875,5.1352,43.47,93,100,5.01,overcast clouds
292,Tsabong,BW,-26.0217,22.401,71.62,13,0,10.92,clear sky
293,Necochea,AR,-38.5473,-58.7368,61.03,59,2,10.65,clear sky
294,Kudahuvadhoo,MV,2.6708,72.8944,82.24,74,43,19.82,scattered clouds
295,Sant Julia De Loria,AD,42.4625,1.4825,41.99,83,0,2.3,clear sky
296,Berlevag,NO,70.8578,29.0864,37.35,87,75,13.8,light rain
297,Bonavista,CA,48.6499,-53.1147,52.12,92,100,31.41,light rain
298,Strezhevoy,RU,60.7333,77.5889,-13.02,100,50,5.73,scattered clouds
299,Boulsa,BF,12.6675,-0.5758,82.09,16,5,9.28,clear sky
300,Santiago,CL,-33.4569,-70.6483,81.86,33,0,10.36,clear sky
301,Moses Lake,US,47.1301,-119.2781,40.87,68,60,5.1,broken clouds
302,Nome,US,64.5011,-165.4064,5.07,56,1,0.0,clear sky
303,Kenai,US,60.5544,-151.2583,-2.11,84,1,4.61,clear sky
304,Itupiranga,BR,-5.1347,-49.3267,84.52,75,83,1.52,light rain
305,Werda,BW,-25.2667,23.2833,70.77,14,0,9.44,clear sky
306,Apac,UG,1.9756,32.5386,65.32,92,75,2.21,light rain
307,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,71,40,8.01,scattered clouds
308,Saint-Pierre,RE,-21.3393,55.4781,74.84,60,0,6.91,clear sky
309,Wasilla,US,61.5814,-149.4394,6.01,84,1,0.0,clear sky
310,Kawalu,ID,-7.3817,108.2082,71.22,94,100,1.9,overcast clouds
311,Nenjiang,CN,49.1833,125.2167,12.06,90,100,2.77,overcast clouds
312,Komatipoort,ZA,-25.4332,31.9548,67.05,76,100,5.86,overcast clouds
313,Boulder City,US,35.9786,-114.8325,68.72,18,1,3.44,clear sky
314,Atambua,ID,-9.1061,124.8925,75.88,85,90,2.77,overcast clouds
315,Severnyy,RU,50.677,36.5532,33.84,100,90,8.95,mist
316,Karratha,AU,-20.7377,116.8463,80.17,50,45,3.33,light rain
317,Kuah,MY,6.3265,99.8432,77.02,82,100,3.36,overcast clouds
318,Adrar,MR,20.5022,-10.0711,76.3,25,74,9.46,broken clouds
319,Kushiro,JP,42.975,144.3747,38.03,69,3,11.54,clear sky
320,Komsomolskiy,UZ,40.4272,71.7189,29.12,74,0,6.91,mist
321,Esperance,AU,-33.8667,121.9,49.84,60,99,6.64,overcast clouds
322,Bonthe,SL,7.5264,-12.505,80.78,82,45,4.25,scattered clouds
323,Chunan,CN,24.5277,110.548,65.01,94,99,0.94,overcast clouds
324,Port Hardy,CA,50.6996,-127.4199,46.58,71,75,6.91,light intensity shower rain
325,Mount Isa,AU,-20.7333,139.5,82.17,61,0,0.0,clear sky
326,Port Lincoln,AU,-34.7333,135.8667,57.61,69,100,13.35,overcast clouds
327,Sistranda,NO,63.7256,8.834,44.91,66,90,33.93,overcast clouds
328,Alyangula,AU,-13.8483,136.4192,76.87,100,40,3.44,scattered clouds
329,Tucumcari,US,35.1717,-103.725,69.94,14,1,23.02,clear sky
330,Uchiza,PE,-8.4592,-76.4633,75.06,97,100,1.1,overcast clouds
331,Sola,VU,-13.8833,167.55,81.27,78,90,0.0,overcast clouds
332,Kuytun,RU,54.3419,101.5036,12.6,95,100,5.32,light snow
333,Pevek,RU,69.7008,170.3133,-5.13,85,56,5.39,broken clouds
334,Valdivia,CL,-39.8142,-73.2459,75.29,51,0,1.59,clear sky
335,Jasper,US,37.2001,-94.3502,54.27,26,90,5.01,overcast clouds
336,Lasa,IT,46.6166,10.7002,47.28,60,28,4.85,scattered clouds
337,Acajutla,SV,13.5928,-89.8275,85.57,61,100,3.78,overcast clouds
338,Polson,US,47.6936,-114.1632,37.78,60,100,2.86,light rain
339,Montrose,US,38.4166,-108.2673,46.74,27,83,12.75,broken clouds
340,Grand-Santi,GF,4.25,-54.3833,75.18,94,98,3.2,light rain
341,Taltal,CL,-25.4,-70.4833,64.26,65,23,4.47,few clouds
342,Tsuruoka,JP,38.7217,139.8217,46.76,71,46,3.74,scattered clouds
343,Narsaq,GL,60.9167,-46.05,23.22,77,100,10.42,overcast clouds
344,Luderitz,NA,-26.6481,15.1594,60.12,71,9,19.57,clear sky
345,Ca Mau,VN,9.1769,105.15,76.01,91,99,4.09,overcast clouds
346,Suntar,RU,62.1444,117.6319,-13.47,99,98,2.8,overcast clouds
347,Kyren,RU,51.6828,102.1408,12.07,92,100,1.07,overcast clouds
348,Goderich,CA,43.7501,-81.7165,41.92,60,89,9.22,overcast clouds
349,Ponta Delgada,PT,37.7333,-25.6667,65.5,63,75,6.91,broken clouds
350,Jalu,LY,29.0331,21.5482,65.16,42,13,9.62,few clouds
351,Buraydah,SA,26.326,43.975,68.45,37,45,3.49,scattered clouds
352,Lannion,FR,48.75,-3.4167,49.98,87,75,4.61,broken clouds
353,Porto Novo,BJ,6.4965,2.6036,84.02,81,51,7.29,broken clouds
354,Colares,PT,38.7992,-9.4469,63.28,55,90,8.01,overcast clouds
355,Sagaing,MM,21.8787,95.9797,69.62,92,71,1.48,broken clouds
356,Paidha,UG,2.4167,30.9855,62.31,72,39,5.06,scattered clouds
357,Sao Filipe,CV,14.8961,-24.4956,78.87,77,100,5.48,overcast clouds
358,Aswan,EG,24.0934,32.907,67.3,48,0,11.5,clear sky
359,Otane,NZ,-39.8833,176.6333,72.39,43,0,2.39,clear sky
360,Meadow Lake,US,34.8014,-106.5436,63.37,21,23,5.86,few clouds
361,Kidal,ML,18.4411,1.4078,78.37,15,46,10.87,scattered clouds
362,Namibe,AO,-15.1961,12.1522,71.83,70,8,8.46,clear sky
363,Vanimo,PG,-2.6741,141.3028,80.22,84,95,2.08,overcast clouds
364,Abu Samrah,SY,35.3029,37.1841,55.71,85,100,7.38,overcast clouds
365,Humaita,BR,-7.5061,-63.0208,74.48,96,100,3.06,overcast clouds
366,Mildura,AU,-34.2,142.15,60.76,63,90,9.22,overcast clouds
367,Khrebtovaya,RU,56.7032,104.2494,1.31,96,100,3.22,overcast clouds
368,New Ulm,US,44.3125,-94.4605,44.56,47,1,17.27,clear sky
369,Pontianak,ID,-0.0333,109.3333,75.18,94,90,1.14,overcast clouds
370,Malim,PH,7.452,123.4312,80.13,81,20,1.52,few clouds
371,Esil,KZ,51.9556,66.4042,15.37,91,100,13.71,overcast clouds
372,Pontian Kecil,MY,1.4801,103.3899,80.73,89,96,4.74,moderate rain
373,Gamba,GA,-2.65,10.0,77.92,89,100,5.77,moderate rain
374,Nabire,ID,-3.3667,135.4833,77.22,87,69,2.66,broken clouds
375,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,97,100,9.95,overcast clouds
376,Surt,LY,31.2089,16.5887,68.43,66,93,10.83,overcast clouds
377,Takoradi,GH,4.8845,-1.7554,79.79,84,2,3.69,clear sky
378,Tessalit,ML,20.1986,1.0114,75.15,14,100,11.72,overcast clouds
379,Jaypur,IN,18.85,82.5833,69.57,95,95,3.02,overcast clouds
380,Half Moon Bay,US,37.4636,-122.4286,68.7,84,90,0.0,overcast clouds
381,Sobolevo,RU,54.4299,31.8996,37.62,98,100,14.58,overcast clouds
382,Honiara,SB,-9.4333,159.95,84.22,70,73,2.21,broken clouds
383,Lingao,CN,19.9103,109.6859,71.1,84,75,8.81,broken clouds
384,Mareeba,AU,-17.0,145.4333,75.33,83,3,8.12,clear sky
385,Goure,NE,13.9835,10.2704,85.01,15,2,10.04,clear sky
386,Mindelo,CV,16.8901,-24.9804,76.55,73,75,6.91,broken clouds
387,Naze,JP,28.3667,129.4833,68.92,80,33,10.2,scattered clouds
388,Hami,CN,42.8,93.45,31.59,56,100,11.99,overcast clouds
389,Rio Grande,BR,-32.035,-52.0986,71.71,60,0,9.13,clear sky
390,De-Kastri,RU,51.4667,140.7833,17.28,85,49,12.55,scattered clouds
391,Sovetskiy,RU,61.3614,63.5842,25.68,92,100,10.38,overcast clouds
392,Hokitika,NZ,-42.7167,170.9667,58.77,72,100,6.98,overcast clouds
393,Linhai,CN,28.85,121.1167,57.92,86,100,1.43,overcast clouds
394,Mahebourg,MU,-20.4081,57.7,75.49,69,20,8.05,few clouds
395,Rio Gallegos,AR,-51.6226,-69.2181,64.45,29,40,35.68,scattered clouds
396,Nizwa,OM,22.9333,57.5333,66.38,59,0,3.27,clear sky
397,East London,ZA,-33.0153,27.9116,60.69,83,18,5.5,light rain
398,Marystown,CA,47.1666,-55.1483,53.85,100,100,13.0,overcast clouds
399,Qiongshan,CN,20.0058,110.3542,67.98,100,40,0.0,scattered clouds
400,Eresos,GR,39.1667,25.9333,53.11,67,36,18.52,scattered clouds
401,Kanniyakumari,IN,8.0833,77.5667,78.42,86,85,16.91,overcast clouds
402,Beira,MZ,-19.8436,34.8389,77.81,87,88,7.78,overcast clouds
403,Martapura,ID,-3.4167,114.85,75.29,100,90,3.44,overcast clouds
404,Borovoy,RU,55.4333,86.0833,2.48,78,75,11.18,light snow
405,Kanke,IN,23.4333,85.3167,64.42,88,72,0.0,haze
406,Urdoma,RU,61.7533,48.5442,30.33,89,100,10.04,overcast clouds
407,Elmira,US,42.0898,-76.8077,39.52,76,90,11.5,overcast clouds
408,Bhinmal,IN,25.0,72.25,72.55,82,100,2.26,overcast clouds
409,Peleduy,RU,59.6289,112.7406,9.36,97,100,2.8,overcast clouds
410,Clyde River,CA,70.4692,-68.5914,8.83,85,90,16.11,light snow
411,Sorland,NO,67.667,12.6934,41.07,67,100,28.12,overcast clouds
412,Imaculada,BR,-7.3897,-37.5092,83.16,33,54,12.46,broken clouds
413,Kichera,RU,55.9375,110.0997,7.09,83,100,7.47,overcast clouds
414,Saint-Joseph,RE,-21.3667,55.6167,73.76,77,15,9.82,few clouds
415,Rojhan,PK,28.6868,69.9534,65.95,19,0,8.19,clear sky
416,Manzanillo,CU,20.3433,-77.1167,82.22,63,100,3.15,overcast clouds
417,Millbrook,US,32.4799,-86.3619,66.27,27,1,6.91,clear sky
418,Naryan-Mar,RU,67.6713,53.087,23.18,94,100,12.8,overcast clouds
419,Corn Island,NI,12.1694,-83.0418,81.37,80,100,16.33,overcast clouds
420,Tavda,RU,58.0425,65.2726,22.98,89,100,10.65,overcast clouds
421,Umtata,ZA,-31.5889,28.7844,52.36,87,47,3.44,scattered clouds
422,Revelstoke,CA,50.9832,-118.2023,37.42,60,90,8.05,overcast clouds
423,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.25,85,86,0.51,overcast clouds
424,Olivenza,ES,38.6832,-7.103,57.2,60,62,7.18,broken clouds
425,Talara,PE,-4.5772,-81.2719,74.16,64,0,14.97,clear sky
426,Nantucket,US,41.2835,-70.0995,46.51,60,6,26.89,clear sky
427,Tall Kayf,TR,37.0833,41.0667,56.59,47,0,4.61,clear sky
428,Setermoen,NO,68.861,18.3486,21.16,99,99,2.8,snow
429,Belmonte,BR,-15.8631,-38.8828,79.3,86,35,10.29,scattered clouds
430,Dubti,ET,11.7361,41.0853,80.01,42,43,8.81,scattered clouds
431,Cozumel,MX,20.5083,-86.9458,82.47,79,75,5.01,broken clouds
432,Hailar,CN,49.2,119.7,17.62,91,100,1.9,overcast clouds
433,Francisco Sa,BR,-16.4758,-43.4883,77.14,73,100,0.67,overcast clouds
434,Basco,PH,20.4487,121.9702,79.36,78,65,18.59,broken clouds
435,Flin Flon,CA,54.7682,-101.865,21.04,79,90,8.05,overcast clouds
436,Methoni,GR,36.8197,21.7049,57.22,78,55,6.8,broken clouds
437,Boca Do Acre,BR,-8.7522,-67.3978,73.54,97,98,0.76,overcast clouds
438,Lompoc,US,34.6391,-120.4579,70.11,70,1,11.5,clear sky
439,Port Hueneme,US,34.1478,-119.1951,76.64,75,40,8.05,scattered clouds
440,Barnova,RO,47.0667,27.6167,47.84,76,90,8.05,overcast clouds
441,Shu,KZ,43.5983,73.7614,23.29,60,0,4.12,clear sky
442,Saint-Francois,FR,46.4154,3.9054,39.47,98,90,8.05,mist
443,Andenes,NO,69.3143,16.1194,37.38,87,40,12.66,scattered clouds
444,Tautira,PF,-17.7333,-149.15,87.82,71,37,18.32,scattered clouds
445,Point Pedro,LK,9.8167,80.2333,79.81,85,64,16.42,broken clouds
446,Ketchikan,US,55.3422,-131.6461,39.67,93,90,16.11,light rain
447,Howard Springs,AU,-12.497,131.047,82.31,95,84,6.44,broken clouds
448,San Cristobal,VE,7.7669,-72.225,73.11,74,96,0.74,overcast clouds
449,Elko,US,41.0002,-115.5012,52.74,49,96,13.0,overcast clouds
450,Vygonichi,RU,53.0985,34.0673,35.71,100,100,11.18,fog
451,Margate,GB,51.3813,1.3862,52.3,83,18,7.23,few clouds
452,Uchaly,RU,54.2996,59.4521,21.43,87,100,11.88,overcast clouds
453,Ugoofaaru,MV,5.6667,73.0,80.94,71,75,19.55,broken clouds
454,Paita,PE,-5.0892,-81.1144,73.96,82,100,15.37,overcast clouds
