City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Fountain Hills,US,33.6117,-111.7174,82.27,14,1,1.99,clear sky
456,Chapais,CA,49.7834,-74.8492,26.38,83,100,15.39,overcast clouds
457,New Glasgow,CA,45.5834,-62.6486,43.18,82,92,11.79,overcast clouds
458,Kahului,US,20.8947,-156.47,87.82,62,20,14.97,few clouds
459,Grants Pass,US,42.439,-123.3284,53.44,68,90,1.01,overcast clouds
460,Monrovia,LR,6.3005,-10.7969,76.77,83,53,5.84,light rain
461,Naron,ES,43.5167,-8.1528,53.02,68,7,5.37,clear sky
462,Nushki,PK,29.5542,66.0215,43.7,44,0,0.96,clear sky
463,Arkhangelskoye,RU,55.8549,35.3287,32.45,97,100,10.96,light snow
464,Winnemucca,US,40.973,-117.7357,53.65,58,90,17.27,overcast clouds
465,North Bend,US,43.4065,-124.2243,54.25,87,75,13.8,broken clouds
466,Sept-Iles,CA,50.2001,-66.3821,37.83,85,75,8.01,broken clouds
467,Wajima,JP,37.4,136.9,52.7,72,10,13.76,clear sky
468,San Jose,US,37.3394,-121.895,69.67,70,75,3.0,broken clouds
469,Wairoa,NZ,-39.0333,177.3667,70.56,51,72,4.0,broken clouds
470,Rani,IN,25.3503,73.3089,68.02,90,92,3.2,overcast clouds
471,Ayan,RU,56.45,138.1667,10.29,75,100,17.16,overcast clouds
472,Nicoya,CR,10.1483,-85.452,89.15,82,58,4.88,broken clouds
473,Bend,US,44.0582,-121.3153,48.06,58,97,3.0,overcast clouds
474,Puerto Leguizamo,CO,-0.1934,-74.7819,81.84,66,100,1.32,overcast clouds
475,Kirakira,SB,-10.4544,161.9205,83.41,68,100,0.51,overcast clouds
476,Puerto Asis,CO,0.5133,-76.5007,81.16,93,28,2.04,scattered clouds
477,Skjervoy,NO,70.0311,20.9714,38.59,95,95,11.23,moderate rain
478,Kwinana,AU,-32.25,115.7667,60.24,73,0,13.53,clear sky
479,Port Arthur,CN,38.8,121.2667,35.82,46,99,1.7,overcast clouds
480,Chalon-Sur-Saone,FR,46.7833,4.85,41.99,90,1,3.24,clear sky
481,Ixtapa,MX,20.7,-105.2,85.23,51,1,11.5,clear sky
482,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,13.8,scattered clouds
483,Kijang,KR,35.2442,129.2139,46.13,70,58,6.53,broken clouds
484,Santiago De Cao,PE,-7.9589,-79.2392,66.33,77,98,10.36,overcast clouds
485,Omboue,GA,-1.5746,9.2618,76.8,94,100,7.74,light rain
486,Hastings,GB,50.8552,0.5729,52.32,82,61,2.04,broken clouds
487,Pangai,TO,-19.8,-174.35,82.51,69,20,2.3,few clouds
488,Draganesti,RO,45.7833,27.4667,46.35,64,100,3.42,overcast clouds
489,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,13.8,few clouds
490,Cacador,BR,-26.7753,-51.015,62.28,88,43,3.2,scattered clouds
491,Tambura,SS,5.6,27.4667,74.39,72,65,3.38,broken clouds
492,Kosh-Agach,RU,50.0,88.6667,-4.38,67,94,3.11,overcast clouds
493,Xuddur,SO,4.1213,43.8894,75.2,57,17,11.21,few clouds
494,Faranah,GN,10.0404,-10.7434,72.68,53,14,1.36,few clouds
495,Oswego,US,43.4501,-76.1497,39.15,65,57,7.0,broken clouds
496,Cervo,ES,43.6702,-7.4101,51.96,72,2,5.5,clear sky
497,Asau,RO,46.4333,26.4,45.52,66,100,8.05,overcast clouds
498,Vestmanna,FO,62.1564,-7.1664,43.72,76,75,21.85,broken clouds
499,Verkhnevilyuysk,RU,63.4453,120.3167,-18.44,99,99,2.64,overcast clouds
500,Kaeo,NZ,-35.1,173.7833,68.32,78,100,6.87,overcast clouds
501,Camopi,GF,3.1655,-52.3158,75.4,92,90,2.77,overcast clouds
502,Fort Nelson,CA,58.8053,-122.7002,6.39,78,75,5.75,broken clouds
503,Dandong,CN,40.1292,124.3947,35.37,54,100,3.58,overcast clouds
504,Oskemen,KZ,49.9565,82.6119,-5.84,84,20,8.95,few clouds
505,Isla Vista,US,34.4133,-119.861,76.35,66,20,3.44,haze
506,Port-Gentil,GA,-0.7193,8.7815,78.76,94,75,14.97,thunderstorm with light rain
507,Severo-Kurilsk,RU,50.6789,156.125,36.27,95,100,30.49,light rain
508,Jeremie,HT,18.65,-74.1167,80.64,75,63,4.16,broken clouds
509,Ebbs,AT,47.6333,12.2167,37.45,90,29,3.33,scattered clouds
510,Odweyne,SO,9.4092,45.064,65.75,33,11,6.46,few clouds
511,Floresti,MD,47.8933,28.3014,45.19,87,100,13.11,overcast clouds
512,Mbarara,UG,-0.608,30.65,61.61,88,50,3.02,scattered clouds
513,Mushie,CD,-3.0167,16.9,73.99,88,98,2.37,overcast clouds
514,Humboldt,US,40.6665,-123.9178,49.05,90,98,4.07,overcast clouds
515,Mayo,US,38.8876,-76.5119,45.95,51,2,11.01,clear sky
516,Salalah,OM,17.0151,54.0924,75.29,78,0,4.61,clear sky
517,Japura,ID,-0.3167,102.35,74.71,98,100,1.05,light rain
518,Yanji,CN,42.9075,129.5078,26.17,70,33,1.43,scattered clouds
519,Turbat,PK,26.0023,63.044,63.34,16,0,17.74,clear sky
520,Prince Rupert,CA,54.3161,-130.3201,44.29,90,90,8.05,moderate rain
521,Zheleznodorozhnyy,RU,55.7503,38.0042,36.21,97,100,10.22,overcast clouds
522,Ilesha,NG,7.1371,5.2583,73.65,97,96,2.3,overcast clouds
523,Yarada,IN,17.65,83.2667,77.32,94,75,3.44,mist
524,Caucaia,BR,-3.7361,-38.6531,86.07,70,20,10.36,few clouds
525,Lugovoy,KZ,42.9472,72.7644,25.2,66,1,5.14,clear sky
526,Little Current,CA,45.9793,-81.9248,37.49,65,33,11.7,scattered clouds
527,Biak,ID,-0.9131,122.8766,77.13,79,31,1.1,scattered clouds
528,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,74,75,8.95,light snow
529,Port Shepstone,ZA,-30.7414,30.455,61.63,78,31,5.32,scattered clouds
530,San Luis,AR,-33.295,-66.3356,81.9,25,14,12.48,few clouds
531,Porgera,PG,-5.4667,143.2,48.6,92,100,1.5,overcast clouds
532,Ngunguru,NZ,-35.6167,174.5,68.16,77,100,6.02,overcast clouds
533,Vilhena,BR,-12.7406,-60.1458,71.82,94,75,9.22,light rain
534,Zhigansk,RU,66.7697,123.3711,-18.6,98,100,6.71,overcast clouds
535,Pasaje,EC,-3.3333,-79.8167,76.71,71,96,5.19,overcast clouds
536,Mudgal,IN,16.0167,76.4333,70.68,95,99,12.77,overcast clouds
537,Bambanglipuro,ID,-7.95,110.2833,75.13,93,100,3.71,light rain
538,Talnakh,RU,69.4865,88.3972,-4.14,95,97,7.14,overcast clouds
539,Manakara,MG,-22.1333,48.0167,71.24,94,3,5.84,clear sky
540,Pasighat,IN,28.0667,95.3333,59.88,52,0,3.36,clear sky
541,Cortez,US,37.3489,-108.5859,57.52,25,1,5.75,clear sky
542,Cuenca,EC,-2.8833,-78.9833,64.53,59,75,10.36,broken clouds
543,Sozimskiy,RU,59.7418,52.2482,25.29,93,98,10.33,overcast clouds
544,Lexington,US,37.9887,-84.4777,42.12,48,1,1.99,clear sky
545,Marang,MY,5.2056,103.2059,76.93,88,100,3.2,overcast clouds
546,Bridlington,GB,54.0831,-0.1919,52.29,90,10,13.44,clear sky
547,Hervey Bay,AU,-25.2986,152.8535,73.51,61,29,3.76,scattered clouds
548,Te Anau,NZ,-45.4167,167.7167,53.13,94,100,5.44,overcast clouds
549,Borogontsy,RU,62.6683,131.1683,-18.63,99,98,1.1,overcast clouds
550,Gizo,SB,-8.103,156.8419,81.82,73,97,7.49,overcast clouds
551,Velsk,RU,61.0701,42.0983,31.37,89,100,9.4,overcast clouds
552,Miandrivazo,MG,-19.5167,45.4667,79.36,79,4,2.77,clear sky
553,Lovozero,RU,68.005,35.0117,26.65,97,100,3.91,light snow
554,Cachoeira Do Sul,BR,-30.0392,-52.8939,68.0,54,0,6.62,clear sky
555,Jacareacanga,BR,-6.2222,-57.7528,76.23,95,96,0.89,light rain
556,Kargasok,RU,59.0556,80.8572,-7.91,100,63,4.74,broken clouds
557,Tuatapere,NZ,-46.1333,167.6833,57.18,81,100,6.64,light rain
558,Khandagayty,RU,50.7333,92.05,2.48,59,12,10.13,few clouds
559,Hobyo,SO,5.3505,48.5268,78.94,66,63,10.04,broken clouds
560,Palmas,BR,-10.2128,-48.3603,85.87,66,40,5.75,scattered clouds
561,Shimoda,JP,34.6667,138.95,53.1,71,0,11.12,clear sky
562,Steinau,DE,53.6833,8.8833,53.65,93,75,16.11,broken clouds
563,Ridgecrest,US,35.6225,-117.6709,72.64,19,75,1.01,broken clouds
564,Camacha,PT,33.0833,-16.3333,62.02,68,20,8.05,few clouds
565,Antofagasta,CL,-23.65,-70.4,63.68,71,4,6.17,clear sky
566,Broken Hill,AU,-31.95,141.4333,62.31,94,75,8.05,moderate rain
567,Romitan,UZ,39.9343,64.3814,28.35,74,0,2.3,clear sky
568,Mbour,SN,14.422,-16.9638,79.65,68,54,13.49,broken clouds
569,Rusape,ZW,-18.5278,32.1284,64.92,81,100,2.1,light rain
570,Sioux Lookout,CA,50.1001,-91.917,26.98,74,90,12.66,overcast clouds
571,Quelimane,MZ,-17.8786,36.8883,79.52,83,92,2.42,overcast clouds
572,Pitsunda,GE,43.1592,40.3378,50.18,86,100,2.73,overcast clouds
573,Chipinge,ZW,-20.1883,32.6236,63.37,97,99,2.15,light rain
574,Genhe,CN,50.7833,121.5167,12.52,80,100,0.85,overcast clouds
575,Alekseyevsk,RU,57.8406,108.3492,-5.76,100,99,1.99,overcast clouds
576,Houma,US,29.5958,-90.7195,68.0,40,0,8.01,clear sky
577,Saint-Augustin,CA,51.226,-58.6502,36.84,97,100,7.31,overcast clouds
578,Beyneu,KZ,45.3167,55.2,26.01,76,68,13.73,broken clouds
579,Simbahan,PH,6.3032,120.5836,82.72,75,25,3.49,scattered clouds
580,Ahar,IR,38.4774,47.0699,39.25,47,37,5.55,scattered clouds
581,Kieta,PG,-6.2167,155.6333,78.85,77,100,4.03,overcast clouds
582,Khani,GE,41.9563,42.9566,38.77,90,99,0.38,overcast clouds
583,Kulhudhuffushi,MV,6.6221,73.07,80.71,70,63,19.64,broken clouds
584,Victor Harbor,AU,-35.5667,138.6167,57.99,73,100,1.01,overcast clouds
585,Kyshtovka,RU,56.555,76.6271,14.79,95,100,8.75,light snow
586,Mackenzie,CA,55.2999,-123.1698,28.62,80,90,6.91,overcast clouds
587,Vakhrushev,RU,48.9833,142.9667,30.85,64,72,16.17,broken clouds
588,Liverpool,GB,53.4106,-2.9779,52.45,83,75,6.91,broken clouds
589,Chandler,US,33.3062,-111.8412,83.19,16,94,1.01,overcast clouds
590,Yumen,CN,40.2833,97.2,27.14,77,100,18.34,overcast clouds
591,Kurilsk,RU,45.2333,147.8833,38.82,82,97,33.64,overcast clouds
592,That Phanom,TH,16.9364,104.7104,70.7,84,97,3.71,overcast clouds
593,Vila Velha,BR,-20.3297,-40.2925,78.75,89,75,7.0,moderate rain
594,Gushikawa,JP,26.3544,127.8686,70.83,94,1,5.75,clear sky
595,Vilyuysk,RU,63.7553,121.6247,-26.52,100,57,2.48,broken clouds
596,Nichinan,JP,31.6,131.3667,47.35,68,0,8.23,clear sky
597,Lawton,US,34.6087,-98.3903,63.93,27,20,18.41,few clouds
598,Maceio,BR,-9.6658,-35.7353,80.04,78,20,6.91,few clouds
599,Indian Head,US,38.6001,-77.1622,46.29,45,1,5.99,clear sky
600,Mandera,KE,3.9366,41.867,83.75,43,19,6.44,few clouds
601,Obo,CF,5.3998,26.4869,72.37,84,78,3.78,broken clouds
602,Nata,PA,8.3333,-80.5167,80.47,75,65,8.01,broken clouds
603,Siguiri,GN,11.6667,-9.5,78.85,24,11,1.63,few clouds
604,Mudhol,IN,16.35,75.2833,70.93,95,100,10.63,overcast clouds
605,Tiznit,MA,29.5833,-9.5,59.68,71,44,3.38,scattered clouds
606,Magadan,RU,59.5667,150.8,16.54,79,60,10.76,broken clouds
607,Muramatsu,JP,37.6833,139.1833,52.86,80,82,2.53,broken clouds
608,Gumdag,TM,39.2061,54.5906,39.78,40,42,11.18,scattered clouds
609,Huayang,CN,34.4155,109.9939,40.14,82,100,2.53,overcast clouds
610,Mahon,ES,39.8885,4.2658,57.76,94,20,5.75,few clouds
611,Moerai,PF,-22.4333,-151.3333,75.22,67,56,13.31,broken clouds
612,Mogadishu,SO,2.0371,45.3438,79.68,80,13,11.3,few clouds
613,Vila Do Maio,CV,15.1333,-23.2167,77.79,80,100,15.1,overcast clouds
614,Shache,CN,38.4167,77.2406,32.99,38,0,5.17,clear sky
615,Derzhavinsk,KZ,51.1,66.3167,13.51,93,99,12.37,overcast clouds
616,Svetlogorsk,BY,52.6333,29.7333,45.52,97,100,15.3,overcast clouds
617,Kokorevka,RU,52.5872,34.2778,36.28,98,100,10.65,overcast clouds
618,Nagayo,JP,32.8242,129.8861,47.55,93,0,5.75,clear sky
619,Poum,NC,-20.2333,164.0167,77.41,73,1,20.62,clear sky
620,Awjilah,LY,29.1081,21.2869,64.78,47,23,9.48,few clouds
621,Bilaspur,IN,22.0833,82.15,69.1,55,81,5.3,broken clouds
622,Zabol,AF,32.25,67.25,36.82,35,0,0.98,clear sky
623,Kashi,CN,39.4547,75.9797,34.81,37,0,2.24,clear sky
624,Gandu,BR,-13.7439,-39.4867,72.68,94,55,3.04,broken clouds
625,Ormond Beach,US,29.2858,-81.0559,73.54,76,90,8.99,overcast clouds
626,Motihari,IN,26.65,84.9167,66.74,69,32,3.31,scattered clouds
627,Esmeraldas,BR,-19.7625,-44.3139,75.51,95,100,3.09,light rain
628,Acarau,BR,-2.8856,-40.12,81.48,79,22,20.04,few clouds
629,Perigueux,FR,45.1833,0.7167,43.09,80,0,3.74,clear sky
630,Chimore,BO,-16.9833,-65.1333,77.34,71,92,2.51,overcast clouds
631,Misratah,LY,32.3754,15.0925,68.14,64,37,10.87,scattered clouds
632,Jacksonville,US,30.3322,-81.6556,65.43,69,75,3.0,broken clouds
633,Zhongxing,CN,33.7039,118.6792,52.75,80,65,7.47,broken clouds
634,Linhares,BR,-19.3911,-40.0722,75.6,88,65,8.41,broken clouds
635,Kerman,IR,30.2832,57.0788,39.06,65,0,0.0,clear sky
636,Evensk,RU,61.95,159.2333,19.62,92,100,18.99,light snow
637,Anuradhapura,LK,8.3565,80.4173,74.59,92,75,9.37,broken clouds
638,North Platte,US,41.1239,-100.7654,59.99,29,1,1.99,clear sky
639,Dosso,NE,13.049,3.1937,82.15,15,14,7.67,few clouds
640,Ust-Barguzin,RU,53.45,108.9833,13.98,96,100,5.03,overcast clouds
641,Majene,ID,-3.5403,118.9707,79.2,83,96,3.04,overcast clouds
642,Spartanburg,US,34.9496,-81.9321,57.7,24,1,3.44,clear sky
643,Yingcheng,CN,30.95,113.55,55.45,60,100,6.06,light rain
644,Kurumkan,RU,54.3,110.3,7.25,87,97,3.58,overcast clouds
645,Whitehorse,CA,60.7161,-135.0538,-1.89,70,20,4.0,few clouds
646,Lufilufi,WS,-13.8745,-171.5986,89.38,81,93,14.99,light rain
647,Bail Hongal,IN,15.8167,74.8667,69.58,97,100,9.13,light rain
648,Imeni Poliny Osipenko,RU,52.4201,136.4853,-2.4,97,17,1.63,few clouds
649,Ternate,ID,0.8,127.4,81.12,80,89,5.26,overcast clouds
650,Karjat,IN,18.9167,73.3333,81.88,82,91,3.62,light rain
651,Nesna,NO,66.1967,13.0213,41.41,71,100,32.46,overcast clouds
652,Launceston,AU,-41.45,147.1667,58.8,72,75,4.0,broken clouds
653,Wakefield,GB,53.6809,-1.499,53.83,82,34,5.77,scattered clouds
654,Aksarka,RU,66.5606,67.7975,2.26,96,100,16.44,light snow
655,Lahij,YE,13.1667,44.5833,74.14,57,12,2.59,few clouds
656,Ostersund,SE,63.1792,14.6357,34.25,93,40,27.63,scattered clouds
657,Zhezkazgan,KZ,47.8043,67.7144,11.26,95,59,7.67,broken clouds
658,Toktogul,KG,41.8708,72.9402,25.72,48,1,3.74,clear sky
659,Atasu,KZ,48.6814,71.6433,-2.52,84,7,4.16,clear sky
660,Aranjuez,ES,40.0311,-3.6025,54.25,82,16,12.8,few clouds
661,Tateyama,JP,34.9833,139.8667,51.82,69,0,11.41,clear sky
662,Bilibino,RU,68.0546,166.4372,-21.6,96,11,4.14,few clouds
663,Terracina,IT,41.2863,13.2217,57.34,72,6,3.89,clear sky
664,Kysyl-Syr,RU,63.8986,122.7617,-27.04,100,21,1.54,few clouds
665,Ouadda,CF,8.0777,22.4007,72.52,45,34,1.5,scattered clouds
666,Orlovskiy,RU,46.8714,42.0592,38.93,92,100,6.11,overcast clouds
667,Porto Velho,BR,-8.7619,-63.9039,84.25,65,75,6.91,broken clouds
668,Itarema,BR,-2.9248,-39.9167,81.27,78,12,18.37,few clouds
669,Itoman,JP,26.1247,127.6694,71.62,88,20,10.36,few clouds
670,Kasongo,CD,-4.45,26.6667,67.84,92,98,3.11,light rain
671,Zhangye,CN,38.9342,100.4517,28.98,35,97,13.89,overcast clouds
672,Nizhniy Kuranakh,RU,58.8353,125.4869,-17.99,99,30,1.97,scattered clouds
673,Laranjeiras Do Sul,BR,-25.4078,-52.4161,64.27,78,6,4.7,clear sky
674,Husavik,IS,66.0449,-17.3389,31.91,93,100,3.38,light snow
675,Nanyamba,TZ,-10.6833,39.8333,75.52,97,20,2.28,few clouds
676,Salta,AR,-24.7859,-65.4117,79.09,36,75,10.36,broken clouds
677,Cap Malheureux,MU,-19.9842,57.6142,75.69,68,13,4.0,few clouds
678,Limbang,MY,4.75,115.0,79.11,97,88,2.08,overcast clouds
679,College,US,64.8569,-147.8028,-3.78,79,20,3.44,few clouds
680,Danjiangkou,CN,32.5428,111.5086,56.66,74,100,2.93,overcast clouds
681,Taoudenni,ML,22.6783,-3.9836,76.95,24,27,9.57,scattered clouds
682,Rapid Valley,US,44.0625,-103.1463,53.56,20,75,3.0,broken clouds
683,Kuryk,KZ,43.2,51.65,39.18,45,32,14.76,scattered clouds
